OrderID,Date,PizzaType,Size,Quantity,UnitPrice,TotalPrice
448,2024-01-19 15:00:00,Margherita,Large,2,15,30
449,2024-01-19 16:00:00,Margherita,Large,3,15,45
450,2024-01-19 17:00:00,Veggie,Large,4,15,60
451,2024-01-19 18:00:00,Spicy Italian,Large,4,15,60
452,2024-01-19 19:00:00,Four Cheese,XL,1,18,18
453,2024-01-19 20:00:00,BBQ Chicken,Small,2,8,16
454,2024-01-19 21:00:00,Margherita,XL,3,18,54
455,2024-01-19 22:00:00,Veggie,XL,1,18,18
456,2024-01-19 23:00:00,Spicy Italian,Large,2,15,30
457,2024-01-20 00:00:00,BBQ Chicken,Medium,1,12,12
458,2024-01-20 01:00:00,Spicy Italian,Medium,4,12,48
459,2024-01-20 02:00:00,Meat Lovers,XL,2,18,36
460,2024-01-20 03:00:00,Veggie,XL,1,18,18
461,2024-01-20 04:00:00,BBQ Chicken,Large,1,15,15
462,2024-01-20 05:00:00,Hawaiian,XL,3,18,54
463,2024-01-20 06:00:00,Hawaiian,Large,1,15,15
464,2024-01-20 07:00:00,BBQ Chicken,Medium,2,12,24
465,2024-01-20 08:00:00,Spicy Italian,Medium,2,12,24
466,2024-01-20 09:00:00,Veggie,Small,3,8,24
467,2024-01-20 10:00:00,Hawaiian,Medium,2,12,24
468,2024-01-20 11:00:00,Veggie,XL,4,18,72
469,2024-01-20 12:00:00,Hawaiian,Medium,2,12,24
470,2024-01-20 13:00:00,Meat Lovers,Large,2,15,30
471,2024-01-20 14:00:00,Spicy Italian,Medium,1,12,12
472,2024-01-20 15:00:00,Meat Lovers,Small,1,8,8
473,2024-01-20 16:00:00,Hawaiian,Medium,2,12,24
474,2024-01-20 17:00:00,Meat Lovers,Large,3,15,45
475,2024-01-20 18:00:00,Hawaiian,Large,1,15,15
476,2024-01-20 19:00:00,BBQ Chicken,XL,3,18,54
477,2024-01-20 20:00:00,Meat Lovers,Medium,2,12,24
478,2024-01-20 21:00:00,Pepperoni,Large,2,15,30
479,2024-01-20 22:00:00,Spicy Italian,Small,4,8,32
480,2024-01-20 23:00:00,Margherita,XL,1,18,18
481,2024-01-21 00:00:00,Four Cheese,Small,2,8,16
482,2024-01-21 01:00:00,Meat Lovers,Medium,4,12,48
483,2024-01-21 02:00:00,Mushroom,Medium,1,12,12
484,2024-01-21 03:00:00,Spicy Italian,Medium,2,12,24
485,2024-01-21 04:00:00,Pepperoni,XL,2,18,36
486,2024-01-21 05:00:00,Pepperoni,Large,1,15,15
487,2024-01-21 06:00:00,Hawaiian,XL,1,18,18
488,2024-01-21 07:00:00,Hawaiian,Small,1,8,8
489,2024-01-21 08:00:00,Four Cheese,XL,2,18,36
490,2024-01-21 09:00:00,BBQ Chicken,Small,2,8,16
491,2024-01-21 10:00:00,Mushroom,XL,4,18,72
492,2024-01-21 11:00:00,Margherita,Large,3,15,45
493,2024-01-21 12:00:00,Four Cheese,Small,1,8,8
494,2024-01-21 13:00:00,Veggie,Medium,2,12,24
495,2024-01-21 14:00:00,Margherita,Medium,2,12,24
496,2024-01-21 15:00:00,Meat Lovers,XL,1,18,18
497,2024-01-21 16:00:00,Spicy Italian,Medium,3,12,36
498,2024-01-21 17:00:00,Veggie,Small,1,8,8
499,2024-01-21 18:00:00,Veggie,Medium,3,12,36
500,2024-01-21 19:00:00,Four Cheese,Large,2,15,30
